9.69,11.27,4.39,6.47,10.97,11.92,6.92,12.43,7.08,11.26,11.76,11.23,9.65,12.19,12.21
10.91,11.23,4.28,6.47,11.06,11.96,7.93,12.4,6.22,11.26,11.83,10.47,9.65,11.8,12.32
9.85,11.27,4.88,7.62,11.0,11.99,8.8,12.27,9.51,11.32,11.83,11.42,9.65,11.04,12.33
8.75,11.27,4.63,7.62,10.97,12.02,7.93,12.37,6.23,11.32,11.72,10.47,9.65,13.52,12.39
7.88,11.27,3.53,9.14,11.01,11.96,7.88,12.43,7.99,11.36,11.83,8.57,9.65,11.8,12.36
10.33,11.33,4.39,8.57,11.05,11.99,8.88,12.63,7.38,11.26,11.89,9.9,9.65,11.8,12.36
10.62,11.3,3.88,8.38,11.06,11.99,8.49,12.53,7.46,11.32,11.79,8.19,9.65,9.52,12.31
9.3,11.44,4.76,7.62,11.07,11.89,8.0,12.6,5.51,11.25,11.89,9.9,9.65,13.52,12.37
10.55,11.37,4.18,7.05,11.03,11.89,8.29,12.63,5.15,11.29,11.86,8.76,9.22,10.66,12.46
12.82,11.33,4.2,9.71,11.05,11.96,7.52,12.53,7.08,11.22,11.86,9.33,9.65,12.57,12.5
10.83,11.37,4.2,8.19,10.99,12.02,8.04,12.47,7.17,11.19,11.79,9.71,9.21,12.57,12.51
9.77,11.37,4.88,9.71,11.08,11.99,7.51,12.53,5.64,11.15,11.89,9.71,9.21,13.33,12.51
9.93,11.2,4.44,8.57,11.13,12.09,7.38,12.5,7.42,11.18,11.76,10.47,9.65,10.47,12.49
9.94,11.37,3.18,7.43,11.12,12.09,7.98,12.6,7.94,11.39,11.89,10.47,9.65,11.42,12.5
12.0,11.57,3.6,9.52,11.27,12.26,6.52,12.76,5.28,11.68,12.06,12.0,8.78,14.09,12.49
12.0,11.64,3.55,10.28,11.3,12.2,6.29,12.9,6.93,11.51,12.0,11.42,8.78,13.71,12.53
11.69,11.68,4.07,8.95,11.25,12.2,6.9,12.76,5.78,11.48,12.03,10.66,8.78,9.33,12.58
11.26,11.64,4.26,10.85,11.27,12.06,6.67,12.76,6.77,11.55,12.13,10.85,8.78,10.85,12.61
11.89,11.51,4.11,10.28,11.32,12.09,6.32,12.73,7.08,11.61,12.0,10.85,8.78,10.09,12.61
11.36,11.57,4.54,8.95,11.33,12.13,6.04,12.66,9.74,11.65,12.0,10.85,8.34,12.57,12.56
10.5,11.54,5.05,9.52,11.37,12.13,5.76,12.66,6.88,11.65,12.0,10.09,8.78,12.76,12.57
9.49,11.54,4.67,8.95,11.4,12.09,6.97,12.73,9.27,11.65,12.06,8.57,8.78,11.42,12.55
8.27,11.61,4.87,5.52,11.42,12.06,5.48,12.76,8.12,11.58,11.96,10.28,8.34,13.52,12.48
9.0,11.54,4.66,7.43,11.46,12.09,6.54,12.86,6.88,11.58,12.03,8.76,7.9,11.42,12.42
10.97,11.57,4.42,8.95,11.54,12.13,6.13,12.93,4.99,11.61,12.06,10.28,7.9,10.28,12.48
10.78,11.68,3.8,6.66,11.56,12.09,5.02,13.23,5.44,11.65,12.23,11.61,7.9,10.66,12.53
12.68,11.68,3.97,9.52,11.58,12.09,5.02,13.1,5.97,11.68,12.2,12.95,7.9,9.9,12.57
11.96,11.64,4.71,7.24,11.62,12.06,5.39,12.93,5.73,11.75,12.13,11.04,7.9,10.47,12.57
11.21,11.61,4.1,7.24,11.57,12.09,5.58,12.96,5.92,11.75,12.17,10.47,7.9,8.95,12.58
13.09,11.57,4.69,11.42,11.6,11.99,5.8,12.93,4.89,11.85,12.23,11.04,7.9,11.42,12.62
14.16,11.51,4.04,10.66,11.59,11.99,5.43,12.7,6.55,11.88,12.2,9.33,7.9,10.85,12.64
13.6,11.51,3.39,10.66,11.68,12.06,5.18,12.6,5.92,11.81,12.2,11.23,7.9,9.14,12.63
13.32,11.61,4.19,9.9,11.7,12.02,5.76,12.6,6.09,11.75,12.17,12.0,7.9,12.0,12.64
10.86,11.57,4.42,9.14,11.81,11.89,4.98,12.56,8.0,11.71,12.23,9.71,7.9,10.66,12.6
9.54,11.61,4.38,8.0,11.87,12.06,6.19,12.6,7.92,11.81,12.23,10.28,7.9,11.23,12.57
10.47,11.68,3.79,8.19,12.07,12.02,6.69,12.7,8.13,11.78,12.27,10.66,7.9,12.19,12.53
10.74,11.61,4.15,9.14,12.06,12.06,7.8,12.9,8.47,11.75,12.23,10.66,7.9,11.42,12.48
12.66,11.64,4.53,9.52,12.17,12.06,8.79,12.96,8.67,11.75,12.27,10.47,7.9,12.0,12.42
12.81,11.57,5.04,7.62,12.08,12.02,7.8,13.06,8.66,11.81,12.27,10.85,7.9,10.09,12.37
12.22,11.54,4.71,10.66,11.88,12.16,8.09,12.93,8.71,11.85,12.17,11.23,7.9,14.47,12.36
11.73,11.61,3.88,6.47,11.85,12.16,8.07,12.86,7.64,11.75,12.13,10.85,7.9,13.52,12.39
11.28,11.64,3.79,8.0,11.86,12.16,7.61,12.83,6.7,11.75,12.1,9.71,7.9,12.19,12.44
11.51,11.57,3.82,9.33,11.84,12.02,7.29,12.86,7.89,11.81,12.27,12.57,7.9,11.8,12.44
10.58,11.64,4.0,9.71,11.79,12.09,7.81,12.93,7.21,11.81,12.3,12.57,7.46,14.66,12.48
9.98,11.78,3.64,11.8,11.81,12.13,6.03,12.8,5.51,11.81,12.33,13.71,7.46,13.71,12.52
11.42,11.81,4.19,8.76,11.84,12.13,5.46,12.73,7.08,11.75,12.27,12.76,7.02,13.14,12.49
12.87,11.71,4.17,9.52,11.89,12.06,5.33,12.7,6.17,11.75,12.33,13.71,7.02,12.76,12.5
12.79,11.71,4.25,8.57,11.9,12.13,5.71,12.7,6.42,11.81,12.33,15.8,7.46,12.38,12.48
11.91,11.64,3.93,9.9,11.94,12.09,5.69,12.73,7.31,11.75,12.3,15.61,7.02,13.71,12.46
12.75,11.75,3.36,9.14,12.02,12.09,6.93,12.73,7.11,11.78,12.27,10.47,7.02,13.9,12.45
12.4,11.61,4.45,10.47,12.24,12.09,8.88,12.76,5.17,11.75,12.33,12.95,6.58,11.42,12.47
11.58,11.68,3.5,12.57,12.22,12.02,10.17,12.76,4.09,11.82,12.27,11.23,7.02,12.0,12.53
12.11,11.64,3.66,13.52,12.22,12.13,8.76,12.73,5.88,11.81,12.23,11.8,6.58,12.0,12.54
10.04,11.71,4.25,11.04,12.28,12.02,7.25,12.73,6.11,11.85,12.37,11.8,6.14,10.85,12.55
9.97,11.71,3.61,8.57,12.23,12.02,7.71,12.73,4.76,11.81,12.27,8.95,6.14,12.57,12.54
9.41,11.57,3.13,9.71,12.3,12.02,8.59,12.47,4.6,11.95,12.4,10.09,3.07,9.52,12.11
9.41,11.57,3.57,8.38,12.34,12.06,8.82,12.53,7.06,11.92,12.33,10.28,2.63,10.09,12.07
11.03,11.61,2.88,8.0,12.34,11.92,10.36,12.43,7.59,11.88,12.33,11.42,2.63,10.66,12.03
12.68,11.68,3.89,8.0,12.35,11.89,9.14,12.53,5.21,11.82,12.3,8.76,1.75,10.09,12.0
12.22,11.61,3.28,7.62,12.34,11.89,10.1,12.53,5.57,11.95,12.3,8.95,1.32,8.0,11.98
12.42,11.54,3.21,7.43,12.3,11.89,10.98,12.47,5.16,11.92,12.3,8.76,0.88,9.14,11.98
12.13,11.64,4.41,7.24,12.29,11.99,10.63,12.6,6.06,11.85,12.33,9.14,0.0,8.0,11.94
11.66,11.54,4.89,7.24,12.31,11.92,10.63,12.56,5.16,11.95,12.37,10.09,0.0,7.62,11.92
11.63,11.57,3.71,7.24,12.3,11.89,11.17,12.6,5.37,11.85,12.3,10.47,0.0,7.62,11.87
11.6,11.57,3.36,6.28,12.3,11.96,11.0,12.53,4.62,11.78,12.33,9.52,0.0,6.66,11.86
11.91,11.54,3.44,7.24,12.31,11.92,10.68,12.53,5.25,11.78,12.34,9.14,0.0,6.28,11.84
10.92,11.47,3.49,6.28,12.27,11.82,9.49,12.53,6.5,11.82,12.23,10.47,0.0,8.19,11.73
10.18,11.4,4.11,7.05,12.2,11.78,9.49,12.56,5.82,11.82,12.3,10.47,0.0,7.43,11.69
11.32,11.4,3.4,5.52,12.24,11.89,9.02,12.6,5.85,11.78,12.2,10.28,0.0,8.19,11.63
11.26,11.4,3.1,4.95,12.22,11.75,9.74,12.47,4.35,11.75,12.27,9.52,0.0,8.95,11.61
11.5,11.47,3.43,6.85,12.26,11.68,9.0,12.43,4.61,11.75,12.24,8.19,0.0,6.09,11.57
12.54,11.51,2.99,5.14,12.25,11.68,10.04,12.4,4.96,11.75,12.2,11.23,0.0,6.09,11.52
11.84,11.37,2.77,6.09,12.3,11.65,10.61,12.5,4.88,11.75,12.24,9.71,0.0,6.66,11.49
13.14,11.33,2.75,4.76,12.28,11.61,10.13,12.4,5.66,11.62,12.34,10.47,0.0,7.62,11.43
10.66,11.33,3.17,5.33,12.29,11.51,9.13,12.43,6.02,11.62,12.27,11.42,0.0,5.71,11.37
12.15,11.33,2.79,6.09,12.3,11.61,9.12,12.47,5.47,11.62,12.34,10.66,0.0,6.28,11.34
13.8,11.23,2.78,7.24,12.34,11.54,10.31,12.4,5.4,11.55,12.27,11.8,0.0,7.05,11.28
12.15,11.2,2.83,6.09,12.36,11.51,9.74,12.3,4.69,11.62,12.2,12.38,0.0,5.9,11.25
10.09,11.23,3.38,6.85,12.37,11.41,9.33,12.3,4.91,11.59,12.2,12.19,0.0,5.14,11.21
10.19,11.2,2.88,6.85,12.29,11.48,11.33,12.3,5.48,11.49,12.2,11.8,0.0,5.71,11.18
10.69,11.1,2.7,6.47,12.33,11.41,10.36,12.27,4.93,11.42,12.24,10.09,0.0,5.71,11.12
10.17,11.2,2.79,6.85,12.27,11.44,10.33,12.3,5.05,11.42,12.17,10.66,0.0,5.9,11.06
10.19,11.23,3.07,6.47,12.27,11.34,9.33,12.3,4.74,11.39,12.17,9.71,0.0,6.28,11.0
10.29,11.23,2.39,7.24,12.31,11.34,9.13,12.2,4.95,11.35,12.21,10.28,0.0,6.66,10.94
12.1,11.2,2.15,6.85,12.27,11.41,9.61,12.13,4.62,11.29,12.27,12.57,0.0,5.71,10.9
12.34,11.2,2.96,6.28,12.29,11.37,11.18,12.07,3.86,11.32,12.14,13.14,0.0,4.38,10.86
13.36,11.16,2.47,4.95,12.26,11.27,10.8,12.07,3.38,11.22,12.24,13.52,0.0,5.33,10.82
12.63,11.16,2.38,5.71,12.23,11.3,10.11,11.97,3.11,11.29,12.14,13.14,0.0,5.14,10.78
12.37,11.13,2.8,6.09,12.22,11.2,9.35,12.07,3.64,11.19,12.17,12.57,0.0,5.52,10.73
13.38,11.16,2.55,5.71,12.2,11.2,11.37,12.03,3.0,11.25,12.21,11.42,0.0,5.52,10.69
14.13,11.13,2.28,5.9,12.2,11.24,9.59,11.97,2.87,11.25,12.21,11.61,0.0,5.9,10.67
13.15,11.03,2.64,5.71,12.19,11.2,8.93,11.93,3.21,11.29,12.24,9.9,0.0,5.52,10.62
11.78,11.1,2.05,5.14,12.22,11.13,8.16,11.9,3.5,11.19,12.21,12.95,0.0,4.95,10.59
13.48,11.03,2.39,5.14,12.18,11.13,9.59,11.87,4.15,11.15,12.21,12.0,0.0,5.14,10.55
14.13,11.06,2.48,4.76,12.21,11.1,9.11,11.9,4.26,11.15,12.21,11.61,0.0,5.52,10.51
12.82,11.03,2.57,4.57,12.23,11.0,8.35,11.83,4.02,11.22,12.21,11.42,0.0,5.52,10.44
12.14,10.68,2.24,5.14,12.23,10.86,8.93,11.74,3.53,10.68,12.11,12.57,0.0,6.47,10.18
12.14,10.65,2.11,4.95,12.17,10.93,8.68,11.84,3.58,10.71,12.17,11.8,0.0,5.52,10.17
12.87,10.65,2.26,5.33,12.15,10.83,9.02,11.78,4.26,10.68,12.11,10.28,0.0,6.85,10.14
13.25,10.65,2.38,5.33,12.14,10.83,8.46,11.78,4.1,10.75,12.14,12.19,0.0,6.28,10.11
13.52,10.58,1.96,4.76,12.15,10.8,8.47,11.68,4.2,10.68,12.17,12.19,0.0,5.52,10.08
13.47,10.68,2.31,6.28,12.13,10.66,10.04,11.78,4.25,10.75,12.17,12.76,0.0,6.47,10.06
13.23,10.68,2.2,4.95,12.16,10.63,9.13,11.85,4.21,10.75,12.14,11.42,0.0,5.9,10.06
12.98,10.58,2.09,5.52,12.19,10.63,8.78,11.71,3.81,10.68,12.07,13.52,0.0,5.9,10.03
11.24,10.51,1.83,5.33,12.17,10.63,9.79,11.75,4.09,10.75,12.11,12.19,0.0,5.71,10.01
12.16,10.65,1.58,5.71,12.11,10.7,9.37,11.78,4.17,10.61,12.04,10.47,0.0,6.47,10.01
13.89,10.55,1.57,6.09,12.14,10.8,9.88,11.75,3.61,10.58,12.21,11.23,0.0,6.09,10.0
12.36,10.58,1.95,4.95,12.13,10.94,9.8,11.68,3.42,10.64,12.14,11.42,0.0,5.52,9.94
11.79,10.55,1.83,5.14,12.13,10.84,9.8,11.75,3.94,10.64,12.28,10.66,0.0,6.09,9.91
12.52,10.51,1.94,5.52,12.2,10.74,8.43,11.75,3.88,10.58,12.14,11.04,0.0,5.33,9.87
12.02,10.55,2.17,4.76,12.12,10.67,9.22,11.71,4.27,10.61,12.14,12.38,0.0,5.9,9.85
12.23,10.62,2.11,5.14,12.14,10.63,9.09,11.65,4.14,10.58,12.11,11.23,0.0,6.09,9.83
12.15,10.51,2.08,5.14,12.18,10.56,8.51,11.68,4.66,10.54,12.07,12.57,0.0,5.33,9.81
12.87,10.55,1.65,5.14,12.14,10.5,9.63,11.75,4.12,10.58,12.14,12.76,0.0,5.52,9.81
13.01,10.55,1.88,4.76,12.16,10.56,9.8,11.71,4.06,10.54,12.14,11.42,0.0,5.9,9.81
12.07,10.55,1.92,5.33,12.11,10.32,9.22,11.72,3.94,10.54,12.17,11.61,0.0,5.9,9.81
14.28,10.44,2.01,4.76,12.13,10.39,10.12,11.75,3.56,10.47,12.14,11.61,0.0,6.47,9.82
15.47,10.51,1.94,4.95,12.09,10.29,9.76,11.68,3.71,10.47,12.17,12.0,0.0,6.09,9.81
14.37,10.51,1.88,4.76,12.07,10.22,10.51,11.75,3.86,10.44,12.17,12.38,0.0,6.09,9.81
13.78,10.48,2.12,5.52,12.06,10.12,8.5,11.72,3.69,10.47,12.04,12.95,0.0,6.47,9.8
13.99,10.44,1.97,5.33,12.16,10.19,9.01,11.72,3.39,10.47,12.17,14.09,0.0,5.71,9.79
15.33,10.44,1.9,5.14,12.15,10.15,8.86,11.65,3.5,10.47,12.11,12.57,0.0,6.85,9.78
14.72,10.41,1.75,5.14,12.2,10.19,8.15,11.75,3.13,10.44,12.11,12.76,0.0,6.47,9.76
15.49,10.48,1.94,4.38,12.14,10.19,9.81,11.72,2.51,10.44,12.04,13.33,0.0,5.71,9.76
15.88,10.44,1.82,4.19,12.16,10.22,9.36,11.72,2.0,10.44,12.0,11.61,0.0,6.09,9.74
15.67,10.44,1.72,4.38,12.17,10.29,8.8,11.62,2.61,10.41,12.11,12.19,0.0,6.09,9.74
14.44,10.44,1.52,4.57,12.13,10.29,8.91,11.62,2.76,10.34,12.04,12.95,0.0,5.71,9.75
13.67,10.45,1.85,4.95,12.18,10.26,8.63,11.62,2.03,10.31,12.07,11.61,0.0,5.33,9.73
12.76,10.31,1.86,4.76,12.17,10.19,9.92,11.66,1.45,10.34,12.0,12.19,0.0,5.33,9.72
12.63,10.38,1.78,5.71,12.11,10.02,10.3,11.69,2.01,10.24,12.0,12.76,0.0,5.33,9.7
14.99,10.35,2.27,5.9,12.14,10.02,10.41,11.69,2.05,10.27,11.97,12.95,0.0,4.95,9.65
15.38,10.31,2.19,5.71,12.09,10.09,10.91,11.72,2.25,10.24,12.04,11.04,0.0,4.95,9.63
16.25,10.21,1.89,5.71,12.11,10.02,11.25,11.72,2.74,10.24,12.04,12.38,0.0,5.14,9.59
14.71,10.28,2.48,5.71,12.12,9.95,10.1,11.69,2.84,10.21,12.07,14.47,0.0,5.71,9.57
14.76,10.31,2.07,5.9,12.08,9.88,9.96,11.66,2.2,10.21,12.04,12.95,0.0,5.52,9.55
14.15,10.35,1.96,5.71,12.06,9.81,9.35,11.59,1.81,10.14,12.0,12.95,0.0,6.09,9.51
13.49,10.28,1.91,5.71,12.05,9.95,11.07,11.69,1.62,10.07,12.04,12.19,0.0,5.14,9.49
14.51,10.04,1.91,4.95,11.94,9.27,10.39,11.46,1.93,9.74,11.83,11.23,0.0,5.52,9.12
14.51,10.04,1.78,4.0,12.02,9.33,9.03,11.63,2.28,9.67,11.9,12.76,0.0,6.28,9.12
15.4,9.97,1.83,4.57,11.99,9.27,9.75,11.53,2.23,9.7,11.77,14.47,0.0,5.52,9.1
15.58,10.08,1.9,5.33,11.98,9.27,10.05,11.53,2.35,9.77,11.8,11.23,0.0,5.9,9.1
14.8,10.04,1.86,4.0,12.07,9.23,9.43,11.57,1.97,9.8,11.87,11.42,0.0,5.14,9.1
14.05,10.01,1.89,4.76,11.97,9.27,10.79,11.5,2.11,9.77,11.9,12.0,0.0,5.9,9.11
13.81,9.97,1.34,4.57,11.99,9.27,10.48,11.57,2.65,9.74,11.8,12.57,0.0,5.71,9.11
15.07,10.04,1.37,4.76,11.92,9.2,11.34,11.57,2.17,9.77,11.73,13.33,0.0,5.33,9.13
13.94,9.94,1.59,4.95,11.91,9.17,10.81,11.53,2.62,9.84,11.77,11.04,0.0,5.71,9.15
12.33,9.91,1.78,4.57,11.96,9.27,9.99,11.5,2.14,9.74,11.7,12.0,0.0,5.71,9.14
13.73,9.97,1.68,4.38,11.93,9.24,10.47,11.57,2.19,9.74,11.63,11.23,0.0,6.28,9.13
12.42,9.97,1.5,4.38,11.9,9.2,11.23,11.47,2.42,9.87,11.77,10.85,0.0,5.14,9.04
11.54,10.01,2.12,4.57,11.93,9.17,11.23,11.47,2.35,9.84,11.66,10.28,0.0,6.85,9.02
11.74,10.01,1.33,3.05,11.83,9.2,10.43,11.47,2.32,9.81,11.7,11.23,0.0,5.14,9.0
14.01,10.04,1.36,3.62,11.81,9.13,10.36,11.57,2.2,9.74,11.6,10.66,0.0,4.95,8.98
13.26,10.04,1.46,3.43,11.82,9.17,9.26,11.53,2.34,9.77,11.56,11.8,0.0,5.14,8.96
11.75,9.87,1.81,4.19,11.81,9.1,8.97,11.53,2.09,9.74,11.53,11.23,0.0,4.95,8.93
12.99,9.97,1.73,4.19,11.83,9.2,8.94,11.53,1.89,9.74,11.53,10.28,0.0,4.38,8.92
13.39,9.87,1.75,5.14,11.82,9.17,8.94,11.47,1.8,9.71,11.39,11.8,0.0,4.19,8.9
13.5,9.74,1.85,4.57,11.81,9.45,8.8,11.53,2.07,9.67,11.46,10.85,0.0,5.52,8.87
14.75,9.8,1.48,4.95,11.82,9.41,8.15,11.47,1.48,9.74,11.43,9.9,0.0,5.33,8.84
13.55,9.74,1.61,4.38,11.77,9.41,9.8,11.43,1.72,9.88,11.53,11.61,0.0,5.14,8.8
13.98,9.67,1.62,5.14,11.73,9.48,9.17,11.37,1.91,9.88,11.46,11.61,0.0,5.14,8.81
12.15,9.6,1.47,5.33,11.84,9.55,8.45,11.47,1.54,9.84,11.46,11.61,0.0,5.14,8.78
12.43,9.57,1.43,5.71,11.82,9.55,9.71,11.37,1.54,9.84,11.49,11.23,0.0,4.95,8.77
13.55,9.6,1.29,5.33,11.79,9.55,9.99,11.47,1.47,9.84,11.56,10.09,0.0,5.71,8.75
12.47,9.5,1.04,5.71,11.81,9.52,9.01,11.4,1.22,9.85,11.56,10.66,0.0,5.52,8.76
12.12,9.5,1.11,6.09,11.84,9.59,10.18,11.37,1.16,9.88,11.49,10.47,0.0,4.95,8.73
13.08,9.53,0.91,5.52,11.83,9.48,9.91,11.33,1.28,10.02,11.46,10.66,0.0,4.38,8.74
12.91,9.5,1.2,6.09,11.83,9.48,10.54,11.43,1.33,9.91,11.53,9.9,0.0,4.57,8.7
11.79,9.5,1.34,6.28,11.81,9.41,10.36,11.33,1.72,9.88,11.56,11.61,0.0,4.19,8.68
11.61,9.57,1.27,4.95,11.79,9.38,8.73,11.37,1.73,9.91,11.56,10.28,0.0,4.38,8.67
12.28,9.43,1.17,6.09,11.82,9.31,9.47,11.37,1.87,9.81,11.56,10.66,0.0,4.38,8.65
12.68,9.47,1.32,6.09,11.81,9.35,10.16,11.3,1.45,9.74,11.5,12.38,0.0,4.19,8.64
11.88,9.54,1.34,4.95,11.82,9.28,10.94,11.33,1.58,9.85,11.56,10.85,0.0,3.24,8.62
11.35,9.54,1.32,5.9,11.8,9.21,10.63,11.33,1.4,9.74,11.5,12.57,0.0,4.76,8.6
11.14,9.5,1.27,6.85,11.73,9.24,11.06,11.23,1.81,9.81,11.43,11.23,0.0,4.38,8.58
11.16,9.5,1.27,5.33,11.68,9.11,10.02,11.33,1.66,9.78,11.46,10.66,0.0,4.19,8.56
11.14,9.47,1.56,6.66,11.7,9.14,9.82,11.33,1.85,9.71,11.46,12.76,0.0,3.81,8.54
11.65,9.4,1.54,6.09,11.68,9.14,10.27,11.23,2.17,9.68,11.5,12.19,0.0,3.81,8.53
10.97,9.4,1.46,6.09,11.75,9.11,10.13,11.23,1.93,9.68,11.53,11.04,0.0,3.81,8.53
10.82,9.2,1.47,7.05,11.7,8.87,11.36,10.93,1.9,9.51,11.26,11.23,0.0,4.0,8.31
10.82,9.2,1.66,6.66,11.69,8.83,12.07,10.93,1.89,9.51,11.26,10.47,0.0,4.57,8.27
11.5,9.06,1.68,5.71,11.68,8.76,11.55,10.93,1.96,9.51,11.3,11.8,0.0,5.14,8.26
10.9,9.2,1.66,6.47,11.63,8.73,11.21,10.93,1.63,9.41,11.3,10.47,0.0,5.14,8.22
11.93,9.06,1.72,4.95,11.62,8.73,10.96,10.97,1.89,9.54,11.23,12.0,0.0,5.33,8.22
12.11,9.02,1.6,6.66,11.67,8.76,9.88,10.93,1.91,9.44,11.33,10.47,0.0,4.76,8.21
10.03,8.96,1.76,7.24,11.72,8.73,11.78,10.9,2.22,9.3,11.3,10.28,0.0,4.57,8.21
10.61,9.02,1.64,7.62,11.63,8.66,12.35,10.93,2.56,9.3,11.26,11.04,0.0,4.19,8.21
11.24,9.06,1.71,6.28,11.56,8.7,12.26,10.97,2.14,9.34,11.2,11.8,0.0,3.81,8.2
11.82,8.99,1.59,7.24,11.57,8.63,11.61,10.9,2.21,9.44,11.3,11.23,0.0,4.38,8.2
10.74,8.92,1.65,8.0,11.61,8.59,11.03,10.8,1.78,9.41,11.3,11.42,0.0,4.19,8.2
10.94,8.92,1.36,7.43,11.65,8.49,11.3,10.87,1.95,9.41,11.2,12.0,0.0,5.33,8.16
11.2,8.89,1.38,7.43,11.65,8.52,11.3,10.87,1.68,9.47,11.23,11.8,0.0,5.9,8.13
10.79,8.89,1.29,5.9,11.64,8.56,11.8,10.9,1.74,9.54,11.2,10.47,0.0,5.33,8.13
10.85,8.92,1.49,6.09,11.58,8.59,11.78,10.9,1.42,9.47,11.13,12.19,0.0,6.47,8.1
10.54,8.96,1.6,5.14,11.56,8.49,12.42,10.9,1.61,9.47,11.03,12.95,0.0,5.9,8.09
11.34,8.99,1.41,6.09,11.56,8.52,11.57,10.9,1.64,9.47,11.06,11.8,0.0,6.47,8.06
10.9,8.96,1.56,6.85,11.59,8.56,10.7,10.84,1.76,9.54,11.2,12.76,0.0,6.09,8.05
11.28,8.96,1.73,6.66,11.6,8.45,9.92,10.87,1.5,9.64,11.09,12.57,0.0,6.66,8.03
11.1,9.0,1.88,6.47,11.57,8.56,11.0,10.87,1.67,9.71,11.06,12.19,0.0,6.47,8.03
10.74,8.89,1.93,6.85,11.6,8.52,10.79,10.9,2.2,9.64,11.06,13.14,0.0,6.28,8.02
10.27,8.93,2.03,7.05,11.63,8.49,10.33,10.87,2.17,9.64,11.06,12.0,0.0,5.52,8.01
10.08,8.89,2.16,7.24,11.69,8.45,10.11,10.87,2.25,9.54,11.09,12.19,0.0,5.52,8.01
11.19,8.93,1.87,7.05,11.68,8.42,11.68,10.8,2.49,9.47,11.09,12.0,0.0,6.28,8.0
11.14,9.0,1.83,6.66,11.62,8.39,10.4,10.84,2.61,9.58,11.06,12.38,0.0,6.28,7.98
10.38,8.96,1.65,6.85,11.68,8.42,11.02,10.87,2.46,9.54,11.09,12.0,0.0,6.85,7.98
10.89,9.07,1.66,6.09,11.66,8.35,10.25,10.87,1.95,9.54,11.13,11.8,0.0,6.09,7.97
10.72,9.03,1.8,5.52,11.64,8.39,9.34,10.87,1.96,9.58,11.2,10.85,0.0,6.47,7.95
10.42,9.0,2.0,6.28,11.69,8.25,9.77,10.81,1.9,9.54,11.23,13.14,0.0,6.66,7.92
11.17,9.07,2.35,6.09,11.62,8.28,11.23,10.77,2.1,9.61,11.13,12.19,0.0,6.09,7.88
11.05,9.03,2.08,6.47,11.61,8.28,9.6,10.81,2.38,9.58,11.1,12.57,0.0,7.24,7.87
11.62,9.1,2.36,5.9,11.72,8.25,7.56,10.81,2.02,9.54,11.09,13.14,0.0,6.28,7.85
11.15,9.13,2.42,6.28,11.75,8.25,8.05,10.77,2.15,9.44,11.06,12.57,0.0,6.47,7.86
10.57,9.03,1.76,6.28,11.66,8.18,10.62,10.84,1.88,9.51,11.09,13.52,0.0,6.47,7.84
11.24,9.03,2.06,5.33,11.6,8.18,11.28,10.81,1.47,9.41,11.03,12.0,0.0,6.66,7.86
12.13,9.13,2.19,5.9,11.56,8.08,9.39,10.81,1.51,9.41,11.09,11.8,0.0,7.05,7.82
11.99,9.14,2.49,5.71,11.67,8.18,10.02,10.81,1.76,9.37,11.13,12.76,0.0,6.47,7.81
10.88,9.14,2.53,6.28,11.69,8.15,10.63,10.91,1.56,9.41,11.09,13.52,0.0,6.66,7.8
11.14,9.2,2.5,5.9,11.57,8.21,9.7,10.81,1.69,9.37,11.16,11.8,0.0,6.85,7.75
10.22,9.17,2.37,5.9,11.59,8.21,7.45,10.81,1.49,9.34,11.02,12.57,0.0,6.85,7.72
10.94,9.24,2.01,6.09,11.63,8.15,8.25,10.91,2.32,9.34,11.13,11.61,0.0,8.57,7.66
10.02,8.96,2.84,7.24,11.44,8.49,11.12,10.74,2.04,9.34,10.86,13.14,0.0,7.24,7.28
10.02,9.03,2.67,6.66,11.45,8.56,10.25,10.64,2.39,9.3,10.92,11.61,0.0,7.05,7.25
10.39,8.97,2.38,6.09,11.49,8.42,9.04,10.51,2.28,9.41,10.92,11.04,0.0,6.28,7.24
10.96,9.03,2.57,6.85,11.44,8.42,9.32,10.67,2.12,9.24,10.92,12.0,0.0,8.19,7.2
11.11,9.0,2.84,7.62,11.37,8.52,10.66,10.61,2.41,9.37,10.75,12.0,0.0,6.47,7.19
11.16,9.03,2.63,8.0,11.48,8.42,10.44,10.57,2.69,9.27,10.82,12.19,0.0,6.66,7.18
10.81,9.0,2.78,7.62,11.39,8.52,9.95,10.61,2.27,9.27,10.75,12.19,0.0,7.24,7.16
10.6,8.97,2.86,7.24,11.39,8.49,9.77,10.54,2.53,9.2,10.75,12.0,0.0,6.85,7.14
11.38,9.0,2.2,8.0,11.51,8.39,9.16,10.57,2.4,9.3,10.75,11.61,0.0,6.66,7.11
10.65,8.93,2.31,7.43,11.41,8.32,9.34,10.61,2.29,9.3,10.82,12.57,0.0,7.24,7.12
10.64,8.93,2.01,7.43,11.49,8.25,8.96,10.57,2.45,9.3,10.79,10.28,0.0,7.24,7.11
11.09,8.9,3.09,7.05,11.47,8.28,9.36,10.64,1.98,9.3,10.82,10.28,0.0,6.66,7.14
11.59,8.86,2.68,7.05,11.44,8.21,9.36,10.51,2.0,9.2,10.92,9.9,0.0,8.0,7.14
10.92,8.79,2.78,6.28,11.35,8.11,10.84,10.61,2.74,9.24,10.79,10.28,0.0,7.43,7.12
